backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:main:🤖 Processing bill 204/226: HB3849 - Relating to the creation and re-creation of funds and accounts, the dedication and rededication of revenue, and the exemption of unappropriated money from use for general governmental purposes. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill HB3849, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB3849
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB3849
backend  | INFO:main:🤖 Processing bill 205/226: SJR39 - Proposing a constitutional amendment to allow the legislature to override a veto of the governor following a regular session of the legislature. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill SJR39, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SJR39
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SJR39
backend  | INFO:main:🤖 Processing bill 206/226: SB1588 - Relating to the creation and re-creation of funds and accounts, the dedication and rededication of revenue, and the exemption of unappropriated money from use for general governmental purposes. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill SB1588, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB1588
backend  | INFO:main:✅ Successfully processed SB1588
backend  | INFO:main:🤖 Processing bill 207/226: HB843 - Relating to the use of electronic means for the delivery of ad valorem tax bills to certain property owners and agents. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill HB843, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB843
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB843
backend  | INFO:main:🤖 Processing bill 208/226: HB2556 - Relating to certain health care transaction fees and payment claims; providing an administrative penalty. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill HB2556, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB2556
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB2556
backend  | INFO:main:🤖 Processing bill 209/226: HB3801 - Relating to the establishment of the Health Professions Workforce Coordinating Council and a workgroup on nursing career pathways and the abolition of the statewide health coordinating council and the nursing advisory committee of that council. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill HB3801, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB3801
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB3801
backend  | INFO:main:🤖 Processing bill 210/226: HB2655 - Relating to operation by certain nonprofit organizations of certain regional health care programs for employees of small employers. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill HB2655, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB2655
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB2655
backend  | INFO:main:🤖 Processing bill 211/226: SB2891 - Relating to the establishment of the Health Professions Workforce Coordinating Council and the abolition of the statewide health coordinating council and the nursing advisory committee of that council. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill SB2891, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB2891
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | INFO:main:✅ Successfully processed SB2891
backend  | INFO:main:🤖 Processing bill 212/226: HB1295 - Relating to a health literacy plan developed by the statewide health coordinating council and the inclusion of health literacy in the state health plan. (current: ...)
backend  | INFO:main:🔧 About to generate AI for bill HB1295, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB1295
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB1295
backend  | INFO:main:🤖 Processing bill 213/226: HB45 - Relating to the abolition of ad valorem taxes and the creation of a joint interim committee on the abolition of those taxes. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HB45, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB45
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB45
backend  | INFO:main:🤖 Processing bill 214/226: HJR10 - Proposing a constitutional amendment establishing a limitation on the total amount of ad valorem taxes that certain political subdivisions may impose on the residence homesteads of persons who are disabled or elderly and their surviving spouses. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HJR10, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HJR10
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HJR10
backend  | INFO:main:🤖 Processing bill 215/226: HB51 - Relating to a prohibition on the guarantee of public school bonds. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HB51, enhanced_ai_client available: True
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🤖 Starting AI generation for HB51
backend  | INFO:main:✅ Successfully processed HB51
backend  | INFO:main:🤖 Processing bill 216/226: SB21 - Relating to the authority of a county attorney or district attorney to enforce human trafficking awareness and prevention in commercial lodging establishments. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SB21, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB21
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB21
backend  | INFO:main:🤖 Processing bill 217/226: HB54 - Relating to the authority of a political subdivision to propose for voter approval the issuance of general obligation bonds for a purpose rejected by voters at a bond election held during the preceding five years. (current: <p>Certainly! Here is a policy analysis of the spe...)
backend  | INFO:main:🔧 About to generate AI for bill HB54, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB54
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB54
backend  | INFO:main:🤖 Processing bill 218/226: HB80 - Relating to the provision of the reason for rejecting a voter registration application. (current: <p>Certainly! Here is an analysis of the described...)
backend  | INFO:main:🔧 About to generate AI for bill HB80, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB80
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB80
backend  | INFO:main:🤖 Processing bill 219/226: HB49 - Relating to a prohibition on the receipt of bond proceeds by persons who make a contribution to certain political committees. (current: <p>Certainly. Here’s an analysis of your bill draf...)
backend  | INFO:main:🔧 About to generate AI for bill HB49, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB49
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB49
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🤖 Processing bill 220/226: SR2 - Recognizing Renee Watson for her 25 years of service as director of the Bexar County Small Business and Entrepreneurship Department. (current: <p>Summary  
backend  | This is a ceremonial resolution recog...)
backend  | INFO:main:🔧 About to generate AI for bill SR2, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR2
backend  | INFO:main:✅ Successfully processed SR2
backend  | INFO:main:🤖 Processing bill 221/226: HB73 - Relating to electronic voter registration. (current: <p>Certainly. Here’s an analysis based on the info...)
backend  | INFO:main:🔧 About to generate AI for bill HB73, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB73
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB73
backend  | INFO:main:🤖 Processing bill 222/226: HR6 - Commemorating the 20 Year Founder's Day Celebration of the Cy-Fair Republican Women of Harris County. (current: <p>Certainly! Here is an analysis of the bill base...)
backend  | INFO:main:🔧 About to generate AI for bill HR6, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR6
backend  | INFO:main:✅ Successfully processed HR6
backend  | INFO:main:🤖 Processing bill 223/226: HB62 - Relating to reducing school district maintenance and operations ad valorem taxes through the use of certain surplus state revenue. (current: <p>**Bill Analysis: Reducing School District Maint...)
backend  | INFO:main:🔧 About to generate AI for bill HB62, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB62
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB62
backend  | INFO:main:🤖 Processing bill 224/226: HB35 - Relating to a requirement that the ballot for an election to amend the state constitution include an estimate of the fiscal impact to the state of the proposed amendment. (current: <p>Certainly! Here is an analysis of the described...)
backend  | INFO:main:🔧 About to generate AI for bill HB35, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB35
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB35
backend  | INFO:main:🤖 Processing bill 225/226: HB53 - Relating to the rate at which interest accrues in connection with the deferral or abatement of the collection of ad valorem taxes on certain residence homesteads. (current: <p>Certainly! Here is an analysis of the described...)
backend  | INFO:main:🔧 About to generate AI for bill HB53, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB53
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB53
backend  | INFO:main:🤖 Processing bill 226/226: HB63 - Relating to a limit on municipal and county expenditures. (current: <p>Certainly! Since only the title and a brief des...)
backend  | INFO:main:🔧 About to generate AI for bill HB63, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HB63
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HB63
backend  | INFO:     192.168.65.1:39798 - "POST /api/state-legislation/fix-missing-summaries?state=TX HTTP/1.1" 200 OK
backend  | 🔍 Checking session status for states: ['TX']
backend  | ✅ Enhanced LegiScan client initialized with key: e3bd***
backend  | 🔍 Checking sessions for TX...
backend  | 🔍 Making enhanced LegiScan API request...
backend  | 🔍 BACKEND: get_state_legislation called:
backend  |    - state: 'TX'
backend  |    - category: 'None'
backend  |    - limit: 10000
backend  |    - search: 'None'
backend  | 🔍 DEBUG: Getting state legislation - limit=10000, offset=0, filters={'state': 'TX'}
backend  | 🔍 DEBUG: Added state filter: TX
backend  | 🔍 DEBUG: Final SQL Query: 
backend  |         
backend  |         SELECT 
backend  |             id, bill_id, bill_number, title, description, state, state_abbr,
backend  |             status, category, introduced_date, last_action_date, session_id,
backend  |             session_name, bill_type, body, legiscan_url, pdf_url,
backend  |             ai_summary, ai_executive_summary, ai_talking_points, ai_key_points,
backend  |             ai_business_impact, ai_potential_impact, ai_version,
backend  |             created_at, last_updated, reviewed
backend  |         FROM dbo.state_legislation
backend  |          WHERE (state = ? OR state_abbr = ? OR state LIKE ?) ORDER BY last_updated DESC, created_at DESC OFFSET 0 ROWS FETCH NEXT 10000 ROWS ONLY
backend  | 🔍 DEBUG: Total count from database: 320
backend  | 🔍 DEBUG: Raw rows fetched: 320
backend  | 🔍 DEBUG: Columns: ['id', 'bill_id', 'bill_number', 'title', 'description', 'state', 'state_abbr', 'status', 'category', 'introduced_date', 'last_action_date', 'session_id', 'session_name', 'bill_type', 'body', 'legiscan_url', 'pdf_url', 'ai_summary', 'ai_executive_summary', 'ai_talking_points', 'ai_key_points', 'ai_business_impact', 'ai_potential_impact', 'ai_version', 'created_at', 'last_updated', 'reviewed']
backend  | 🔍 DEBUG: About to process 320 rows
backend  | 🔍 DEBUG: Final API record 1 status field: 'Passed'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Passed'
backend  |    status_date: '2009-02-04'
backend  | 🔍 DEBUG: Final API record 2 status field: 'Passed'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Passed'
backend  |    status_date: '2009-02-04'
backend  | 🔍 DEBUG: Successfully processed 320 state legislation records
backend  | ✅ BACKEND: Successfully returning 320 bills
backend  | INFO:     192.168.65.1:53229 - "GET /api/state-legislation?state=TX&limit=10000 HTTP/1.1" 200 OK
backend  | ✅ User highlights table created successfully
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ user_highlights table already exists
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ Retrieved 7 highlights for user 1
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | INFO:main:✅ Retrieved 7 highlights for user 1
backend  | INFO:     192.168.65.1:44258 - "GET /api/highlights?user_id=1 HTTP/1.1" 200 OK
backend  | 🔍 Checking session status for states: ['TX']
backend  | ✅ Enhanced LegiScan client initialized with key: e3bd***
backend  | 🔍 Checking sessions for TX...
backend  | 🔍 Making enhanced LegiScan API request...
backend  | 🔍 BACKEND: get_state_legislation called:
backend  |    - state: 'TX'
backend  |    - category: 'None'
backend  |    - limit: 10000
backend  |    - search: 'None'
backend  | 🔍 DEBUG: Getting state legislation - limit=10000, offset=0, filters={'state': 'TX'}
backend  | 🔍 DEBUG: Added state filter: TX
backend  | 🔍 DEBUG: Final SQL Query: 
backend  |         
backend  |         SELECT 
backend  |             id, bill_id, bill_number, title, description, state, state_abbr,
backend  |             status, category, introduced_date, last_action_date, session_id,
backend  |             session_name, bill_type, body, legiscan_url, pdf_url,
backend  |             ai_summary, ai_executive_summary, ai_talking_points, ai_key_points,
backend  |             ai_business_impact, ai_potential_impact, ai_version,
backend  |             created_at, last_updated, reviewed
backend  |         FROM dbo.state_legislation
backend  |          WHERE (state = ? OR state_abbr = ? OR state LIKE ?) ORDER BY last_updated DESC, created_at DESC OFFSET 0 ROWS FETCH NEXT 10000 ROWS ONLY
backend  | 🔍 DEBUG: Total count from database: 320
backend  | 🔍 DEBUG: Raw rows fetched: 320
backend  | 🔍 DEBUG: Columns: ['id', 'bill_id', 'bill_number', 'title', 'description', 'state', 'state_abbr', 'status', 'category', 'introduced_date', 'last_action_date', 'session_id', 'session_name', 'bill_type', 'body', 'legiscan_url', 'pdf_url', 'ai_summary', 'ai_executive_summary', 'ai_talking_points', 'ai_key_points', 'ai_business_impact', 'ai_potential_impact', 'ai_version', 'created_at', 'last_updated', 'reviewed']
backend  | 🔍 DEBUG: About to process 320 rows
backend  | 🔍 DEBUG: Final API record 1 status field: 'Passed'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Passed'
backend  |    status_date: '2009-02-04'
backend  | 🔍 DEBUG: Final API record 2 status field: 'Passed'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Passed'
backend  |    status_date: '2009-02-04'
backend  | 🔍 DEBUG: Successfully processed 320 state legislation records
backend  | ✅ BACKEND: Successfully returning 320 bills
backend  | INFO:     192.168.65.1:32306 - "GET /api/state-legislation?state=TX&limit=10000 HTTP/1.1" 200 OK
backend  | ✅ User highlights table created successfully
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ user_highlights table already exists
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ Retrieved 7 highlights for user 1
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | INFO:main:✅ Retrieved 7 highlights for user 1
backend  | INFO:     192.168.65.1:27532 - "GET /api/highlights?user_id=1 HTTP/1.1" 200 OK
backend  | ✅ User highlights table created successfully
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ user_highlights table already exists
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ Retrieved 7 highlights for user 1
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | INFO:main:✅ Retrieved 7 highlights for user 1
backend  | INFO:     192.168.65.1:26232 - "GET /api/highlights?user_id=1 HTTP/1.1" 200 OK
backend  | ✅ Successfully fetched sessions for TX
backend  | ✅ Found 1 likely active sessions in TX
backend  | ✅ Session status check completed: 1 active sessions found
backend  | INFO:     192.168.65.1:44893 - "POST /api/legiscan/session-status HTTP/1.1" 200 OK
backend  | ✅ Successfully fetched sessions for TX
backend  | ✅ Found 1 likely active sessions in TX
backend  | ✅ Session status check completed: 1 active sessions found
backend  | INFO:     192.168.65.1:34164 - "POST /api/legiscan/session-status HTTP/1.1" 200 OK
backend  | 🔍 Checking session status for states: ['CA']
backend  | ✅ Enhanced LegiScan client initialized with key: e3bd***
backend  | 🔍 Checking sessions for CA...
backend  | 🔍 Making enhanced LegiScan API request...
backend  | 🔍 BACKEND: get_state_legislation called:
backend  |    - state: 'CA'
backend  |    - category: 'None'
backend  |    - limit: 10000
backend  |    - search: 'None'
backend  | 🔍 DEBUG: Getting state legislation - limit=10000, offset=0, filters={'state': 'CA'}
backend  | 🔍 DEBUG: Added state filter: CA
backend  | 🔍 DEBUG: Final SQL Query: 
backend  |         
backend  |         SELECT 
backend  |             id, bill_id, bill_number, title, description, state, state_abbr,
backend  |             status, category, introduced_date, last_action_date, session_id,
backend  |             session_name, bill_type, body, legiscan_url, pdf_url,
backend  |             ai_summary, ai_executive_summary, ai_talking_points, ai_key_points,
backend  |             ai_business_impact, ai_potential_impact, ai_version,
backend  |             created_at, last_updated, reviewed
backend  |         FROM dbo.state_legislation
backend  |          WHERE (state = ? OR state_abbr = ? OR state LIKE ?) ORDER BY last_updated DESC, created_at DESC OFFSET 0 ROWS FETCH NEXT 10000 ROWS ONLY
backend  | 🔍 DEBUG: Total count from database: 550
backend  | 🔍 DEBUG: Raw rows fetched: 550
backend  | 🔍 DEBUG: Columns: ['id', 'bill_id', 'bill_number', 'title', 'description', 'state', 'state_abbr', 'status', 'category', 'introduced_date', 'last_action_date', 'session_id', 'session_name', 'bill_type', 'body', 'legiscan_url', 'pdf_url', 'ai_summary', 'ai_executive_summary', 'ai_talking_points', 'ai_key_points', 'ai_business_impact', 'ai_potential_impact', 'ai_version', 'created_at', 'last_updated', 'reviewed']
backend  | 🔍 DEBUG: About to process 550 rows
backend  | 🔍 DEBUG: Final API record 1 status field: 'Introduced'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Introduced'
backend  |    status_date: '2025-01-13'
backend  | 🔍 DEBUG: Final API record 2 status field: 'Introduced'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Introduced'
backend  |    status_date: '2025-02-21'
backend  | 🔍 DEBUG: Successfully processed 550 state legislation records
backend  | ✅ BACKEND: Successfully returning 550 bills
backend  | INFO:     192.168.65.1:38794 - "GET /api/state-legislation?state=CA&limit=10000 HTTP/1.1" 200 OK
backend  | ✅ Successfully fetched sessions for CA
backend  | ✅ Found 1 likely active sessions in CA
backend  | ✅ Session status check completed: 1 active sessions found
backend  | INFO:     192.168.65.1:23603 - "POST /api/legiscan/session-status HTTP/1.1" 200 OK
[Kbackend exited with code 0
backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
